username,Languages
User:Runner1928,"['en', 'de-1']"
User:Capmo,"['fr-2', 'la-1', 'en-3', 'it-2', 'pt', 'es-2']"
User:H-stt,"['de', 'fr-1', 'la-1', 'en-3']"
User:Wittylama,"['fr-3', 'en-AU', 'it-3', 'sv-1']"
User:DanGFSouza,"['en-3', 'pt', 'es-3']"
User:Andrew Gray,"['fr-1', 'en', 'es-1']"
User:Danaman5,"['zh-3', 'eo-1', 'en', 'de-1']"
User:Jonathan Groß,"['la-2', 'de', 'en-3']"
User:Oscar .,"['en-3', 'es']"
User:Victor Lopes,"['de-1', 'en-3', 'pt', 'es-2', 'pt-5', 'ja-0']"
User:Shark-Spark,"['de', 'fr-2', 'en-3']"
User:Gtaf,"['en-1', 'fr']"
User:King of Hearts,"['zh-3', 'es-2', 'en', 'ja-1']"
User:Kippelboy,"['en-4', 'eu-1', 'de-3', 'ca', 'fr-4', 'es']"
User:Anthony bord1,"['en-4', 'es-3', 'it-3', 'fr-5']"
User:Simplus Menegati,"['en-2', 'es-2', 'pt', 'fr-1']"
User:Emnamizouni,"['en-4', 'ar', 'es-1', 'fr-3']"
User:Nizil Shah,"['sa-1', 'gu', 'hi-3', 'en-3']"
User:Salvador alc,"['en-3', 'es', 'de-1']"
User:Lantuszka,"['en-4', 'eu-1', 'pl', 'la-1', 'fr-3', 'es-2']"
User:Petillés,"['fr-1', 'la-1', 'de-3', 'gl', 'es', 'en', 'pt-2', 'it-3']"
User:Paj,"['de-1', 'en-3', 'fi', 'sv-2', 'fr-3']"
User:Jkl,"['fr-1', 'da-1', 'sv', 'de-1', 'no-1', 'es-2', 'en']"
User:EileenSanda,"['no-2', 'de-1', 'en-3', 'el-3', 'sv-2', 'da-4', 'fo']"
User:Efrainlarrea,"['en-4', 'fr-2', 'zh-0', 'ca', 'es', 'it-1']"
User:VIGNERON,"['fr', 'en-2', 'de-2', 'zh-1', 'ja-0']"
User:Falconkeys,"['en-2', 'fr']"
User:SBaker43,['en']
User:Billytanghh,"['ja-1', 'es-1', 'zh', 'en-3', 'ar-0', 'id-1', 'zh-yue', 'nl-1']"
User:RuurdWoltring,"['nl', 'fr-1', 'de-1', 'es-1', 'fy-1', 'en-3']"
User:Castellbo,"['en-2', 'ca', 'pt-1', 'es']"
User:Warko,"['en-3', 'es']"
User:Ayie7791,"['ace', 'nl-0', 'id', 'jv-1', 'fr-0', 'en-1']"
User:Endo999,"['fr-3', 'es-2', 'en']"
User:ज्हाझक्हाक्रुब्हो,['en-2']
User:Mathglot,"['es-3', 'pt-1', 'de-2', 'nl-1', 'ru-1', 'ca-1', 'fr-3', 'en', 'it-1']"
User:Frutti-mytti,"['en-2', 'uk-2', 'ru', 'pl-2']"
User:K kisses,"['sv', 'de-2', 'en-3', 'ru-1', 'pl-1', 'cs-1']"
User:Valencian,"['en-2', 'fr-1', 'pt-1', 'es']"
User:Johanna-Hypatia,"['ja-1', 'de-2', 'tk-2', 'es-2', 'en-5', 'az-1', 'ta-2', 'it-4', 'id-3', 'hi-3', 'ar-5', 'ms-3', 'ky-2', 'tt-2', 'ug-3', 'fi-2', 'sw-2', 'he-2', 'ur-3', 'fa-3', 'tr-3', 'en', 'uz-4', 'kk-1', 'lt-1', 'tg-3', 'sa-1', 'te-1', 'pt-1', 'yi-1', 'fr-4', 'hu-2', 'el-2', 'nl-1']"
User:Afernand74,"['fr', 'en-3', 'es', 'nl-2']"
User:Sorenhk,"['en-4', 'da', 'no-2']"
User:Hlucho,"['cs-4', 'pl-2', 'de-1', 'es-1', 'en-3', 'sk', 'ru-2']"
User:DRA072,"['ja-3', 'en']"
User:Holapaco77,"['it', 'eml', 'es-1', 'en-2']"
User:Mcapdevila,"['en-4', 'de-1', 'la-2', 'ca', 'fr-4', 'es', 'pt-2', 'it-3']"
User:如阴小思,"['en-2', 'zh', 'de-1']"
User:Benj5378,"['fr-1', 'no-3', 'da', 'de-0', 'sv-3', 'en-5']"
User:Psanchez820,"['en-4', 'es']"
User:Sthelen.aqua,"['de-2', 'en-3', 'uk', 'ru-4', 'it-1']"
User:Totodu74,"['en-2', 'it-2', 'fr']"
User:Siebrand,"['nl', 'fr-1', 'de-1', 'en-3', 'af-1']"
User:Rigadoun,"['es-3', 'fr-2', 'de-2', 'zh-2', 'ru-1', 'en']"
User:Humboldt,"['it-1', 'fr', 'de-1', 'ms-2', 'id', 'en-3', 'nl-1']"
User:Sadads,"['la-1', 'de-2', 'en-us', 'fr-0', 'es-2']"
User:PJ Geest,"['nl', 'de-1', 'fr-2', 'es-1', 'en-3']"
User:Antondimak,"['en-4', 'el', 'ro-1', 'de-2', 'it-2', 'ru-1', 'sq-1', 'tr-2', 'fr-3', 'pt-2', 'es-2', 'nl-1']"
User:Rgps,"['en-2', 'es-2', 'pt', 'gl-1']"
User:Jopo,"['en-3', 'sv-1', 'de-1', 'fi']"
User:Pirehelokan,"['fa-4', 'ckb', 'en-4', 'ar-2']"
User:Pplc,"['en-4', 'fr', 'es-3', 'de-3', 'zh-2']"
User:Blahma,"['pl-3', 'fr-1', 'eu-1', 'la-1', 'de-3', 'eo-4', 'nl-2', 'en-3', 'sk-3', 'cs', 'es-2', 'hu-1']"
User:Jopparn,"['da-1', 'sv', 'de-1', 'en-3', 'es-0', 'no-1']"
User:Asierog,"['en-4', 'eu', 'es', 'fr-2']"
User:Locoverde,"['en-3', 'fr-1', 'es']"
User:Threecharlie,"['fr-1', 'vec', 'de-1', 'it', 'en-2']"
User:Ricardosdag,"['en-2', 'es-3', 'pt-N']"
User:Thunderman2020,"['fr-1', 'fi-0', 'en', 'fr-1', 'en-0', 'fi']"
User:Benyamin,"['en-2', 'fa', 'az-3']"
User:JHCaufield,"['es-2', 'en', 'de-2']"
User:Раммон,['ru']
User:Wauteurz,"['en-4', 'nl', 'de-1', 'fr-2', 'nds-2']"
User:Laberkiste,"['en-4', 'de']"
User:Adem20,"['en-2', 'tr', 'de-1']"
User:Prajwalmr62,"['en-4', 'hi-2', 'kn-5']"
User:Yamont,"['fr', 'en-5']"
User:Free Syrian 200,"['en-3', 'ar']"
User:LouisAlain,"['en-3', 'de-2', 'fr-N']"
User:Cambioradical,"['es-4', 'en']"
User:SygerrikJenrys,"['fr-3', 'en']"
User:Adelpine,"['en-3', 'fr-2', 'es', 'de-1']"
User:Iñaki LL,"['en-4', 'de-2', 'eu', 'ru-1', 'es', 'ca-1', 'fr-3', 'it-1']"
User:Lovkal,"['en-4', 'fr-1', 'sv', 'ja-1']"
User:Michbich,"['de', 'fr-1', 'la-1', 'en-3', 'sv-2']"
User:Seescedric,"['de', 'en-3']"
User:Justinrleung,"['hak-1', 'fr-2', 'en', 'es-1']"
User:Gmcbjames,['en']
User:Carwil,"['ja-1', 'es-4', 'qu-1', 'ca-2', 'en']"
User:4lextintor,"['en-2', 'es-5']"
User:Jrgauthier,"['ro-1', 'es-3', 'fr-2', 'de-3', 'en']"
User:WikiUser22222,"['en-2', 'es-1', 'pt']"
User:Filiep,"['nl', 'es-3', 'de-2', 'en-3', 'it-2', 'fr-3']"
User:Brunosimo,"['en-4', 'he-1', 'it', 'la-2', 'fr-2', 'ru-3', 'es-1', 'lmo-3']"
User:Davinho,"['en-4', 'nl', 'es-1', 'de-3', 'fr-3']"
User:Nolandanley,"['fr-2', 'en']"
User:Cqui,"['en-3', 'fr']"
User:ThT,"['de', 'la-1', 'ru-1', 'en-3']"
User:Labraun90,"['en-N', 'fr-2', 'es-2', 'de-2']"
User:Appleuseryu,"['es-1', 'zh', 'fr-3', 'en', 'it-1']"
User:Andycyca,"['en-4', 'es', 'de-1']"
User:Danmuz,"['en-4', 'fr-2', 'da', 'de-2', 'no-1', 'sv-1']"
User:Enzomartinelli,"['en-4', 'de-1', 'it', 'es-3', 'la-1', 'nl-0', 'ar-0', 'ru-1', 'nap-3', 'fr-3', 'pt-2']"
User:Jrfep,"['en-2', 'de-3', 'es']"
User:Auric,"['en-3', 'la-0']"
User:Spinster,"['nl', 'de-1', 'fr-2', 'la-1', 'en-3', 'vls-1']"
User:Iain Bell,"['en-N', 'fr-1', 'de-1']"
User:Pariah24,"['la-3', 'es-5', 'en', 'ru-2']"
User:Gjensen,"['en-4', 'da', 'de-2', 'nn-1', 'sv-2']"
User:Woman on a mission,"['en-4', 'fr-2', 'sv-3']"
User:Sandstein,"['de', 'fr-3', 'en-5']"
User:Dr.robin,"['nl', 'fr-2', 'de-2', 'en-3', 'sv-1', 'no-1', 'af-1', 'es-2', 'pt-2', 'it-1']"
User:Ctxppc,"['en-4', 'nl', 'de-1', 'fr-3', 'el-2', 'it-1']"
User:Aude,"['es-2', 'en', 'ar-1', 'de-1']"
User:Omotecho,"['en-2', 'ja']"
User:Philg88,"['fr-1', 'de-1', 'zh-5', 'es-2', 'en']"
User:XanonymusX,"['de', 'la-2', 'it-4', 'nl-2', 'en-3']"
User:Flixtey,['en-N']
User:Eastmain,"['zh-0', 'fr-3']"
User:Ballad2,"['en-3', 'it-N']"
User:Dans,"['mt-1', 'it', 'sh-2', 'en-3', 'fr-3', 'sv-1']"
User:Mx. Granger,"['eo-2', 'es-3', 'zh-3', 'la-1', 'ca-1', 'en']"
User:Vchorozopoulos,"['en-4', 'el']"
User:Certes,"['en-N', 'fr-1', 'de-1']"
User:Yeeno,"['en-ca', 'zh-2']"
User:Gazal world,"['sa-2', 'ur-1', 'hi-4', 'gu', 'bn-1', 'en-3', 'ar-1']"
User:Vladimirrizov20,"['en-2', 'ru-1', 'bg', 'el-0']"
User:KoveytBud,"['fa-2', 'ar', 'fr-2']"
User:Some Gadget Geek,"['pt-1', 'es-1', 'nl-2', 'ko-0', 'ar-0', 'ja-2', 'zh-4', 'fr-3', 'simple-5', 'en']"
User:Quantanew,"['en-4', 'es']"
User:Sebeat,['es']
User:Bristol Irish,"['ga-2', 'de-2', 'it-4', 'fr-3', 'es-2', 'en']"
User:TranquilHope,"['en', 'ja-4']"
User:Sbwoodside,"['fr-3', 'en', 'es-1']"
User:Econt,"['en-2', 'es-2', 'pt']"
User:JohnThorne,"['en-3', 'id-3']"
User:Aliwal2012,"['nl-2', 'en-3', 'af']"
User:DraconicDark,"['de', 'fr-2', 'en', 'zh-1']"
User:KrzysztofPoplawski,"['en-4', 'de-1', 'pl', 'ru-2', 'zh-1', 'es-2', 'it-1']"
User:Numberguy6,"['is-3', 'es-2', 'fo-1', 'haw-1']"
User:Eccekevin,['en']
User:Back ache,['en']
User:MuDavid,"['nl', 'fr', 'es-3', 'pt-3', 'vi-3', 'ca-1', 'eo-1', 'en-5']"
User:Si Gam,"['en-2', 'ace', 'id']"
User:損齋,"['en-4', 'ru-0', 'ja-2', 'zh-N']"
User:MrAronymous,"['en-4', 'nl', 'fr-2', 'de-1']"
User:Morigan,"['en-4', 'de-2', 'fr-N']"
User:Roman Puzin,"['en-3', 'ru', 'de-1']"
User:Isacdaavid,"['en-3', 'fr-2', 'es']"
User:Ita140188,"['it', 'en-4', 'ja-2']"
User:FranklyMyDear...,"['en-3', 'fr-2', 'nl', 'la-1']"
User:SubjectIsDead,"['en-4', 'nl', 'de-2']"
User:WolreChris,"['en-4', 'de', 'fr-1', 'nl-2']"
User:Schumeru,"['en-2', 'de', 'la-1', 'ar-1']"
User:Ocelotarian,"['en-N', 'de-N', 'es-1', 'sv-1']"
User:Peter u18,"['es-3', 'pl', 'ga-1', 'ja-2', 'en-5']"
User:Claude Warrior,"['ms', 'en-4']"
User:Poeticbent,"['pl', 'en-5']"
User:Pokedora,"['en-5', 'ja-4', 'hi-4', 'hi', 'mr', 'mr-1', 'sa-2']"
User:ArniDagur,"['sv-2', 'is', 'da-0', 'en-5']"
User:Roher2hn,"['en-N', 'fr-1', 'et-4', 'de-0', 'ru-1', 'es-0', 'sv-0', 'pl-0']"
User:Brayan Jaimes,"['en-3', 'fr-1', 'es', 'it-1']"
User:Julianortega,"['fr-1', 'ja-1', 'en-3', 'it-2', 'es', 'ca-1', 'pt-2']"
User:Xyzzyva,"['en-N', 'fr-2', 'pt-1', 'la-1', 'es-1']"
User:Tsaag Valren,"['fr', 'es-1', 'fr-5', 'en-3', 'it-1']"
User:Danielt998,"['cy-4', 'zh-3', 'fr-2', 'de-2', 'es-1', 'en', 'no-2']"
User:Clarkcj12,"['fr-1', 'en-N', 'es-2', 'it-1']"
User:Apecat,"['en-3', 'sv', 'de-1', 'fi-3']"
User:Behnam,"['de-1', 'tg-1', 'fa', 'en-3', 'es-2', 'ar-1', 'it-1']"
User:Buckshot06,"['fr-1', 'en']"
User:Sillyfolkboy,"['es-3', 'en']"
User:Asabiyya,"['nn', 'en-4']"
User:Veillg1,"['en-3', 'fr-4', 'es-1']"
User:Danielbritain,"['es-4', 'en-N', 'ca-1']"
User:Suaudeau,"['en-3', 'de-0', 'es-1', 'fr']"
User:Sir Beluga,['en']
User:Chrisvomberg,"['en-2', 'de']"
User:Willuconquer,"['fr', 'it', 'km-3', 'es-3', 'la-2', 'de-3', 'en']"
User:Joe.deglman,"['eo-1', 'en', 'de-2']"
User:PoetVeches,"['en-2', 'ru']"
User:Soumendrak,"['hi-1', 'en-3', 'or']"
User:Ugion,"['en-4', 'sv']"
User:Lucuhle,"['de', 'af-1', 'en-3']"
User:Liftarn,"['en-3', 'sv', 'es-1']"
User:Voltmetro,"['en-2', 'ru']"
User:KamillaŚ,"['en-4', 'ja-1', 'pl', 'de-2', 'es-1', 'ru-1', 'fr-3', 'it-1']"
User:NoonIcarus,"['en-3', 'es']"
User:H2NCH2COOH,"['zh', 'en-3', 'hak-3', 'ja-2', 'zh-yue']"
User:Darouet,"['fr-3', 'it-2', 'en', 'de-1']"
User:Fabiolx26,"['it', 'en-3']"
User:EntincingWithy,"['en-4', 'fr-1', 'de-1', 'it', 'es-2']"
User:Life'n'death,"['it', 'en-3', 'fr-1', 'de-1']"
User:Sylas,"['ca', 'fr-1', 'es', 'en-3']"
User:Neomicro,"['en-4', 'de']"
User:JDamanWP,"['fr-1', 'es-1', 'de-3', 'pt-PT', 'en-5', 'sv-1']"
User:LiamTorres1017,"['en-4', 'pt-4', 'zh-1', 'es', 'fr-3']"
User:Alternativity,"['ilo-2', 'ceb-1', 'en']"
User:Firezzasd,"['en-4', 'ja-2', 'es-0', 'fr-0', 'ko-0', 'zh-N']"
User:Filipinayzd,"['en-3', 'bcl', 'tl-3', 'ceb-1']"
User:Orestek,"['pl-4', 'uk-2', 'ru-1', 'en']"
User:Cloudz679,"['fr-2', 'cs-2', 'en']"
User:Julo,"['en-2', 'pl', 'ru-1', 'de-1']"
User:KlaudiuMihaila,"['fr-1', 'ja-1', 'la-1', 'de-2', 'en-3', 'ro', 'es-2']"
User:Rachel Helps (BYU),"['en-N', 'ja-1', 'eo-2', 'es-1', 'ru-1']"
User:Megaman en m,"['nl', 'pt-2', 'de-2', 'zh-2', 'ja-2', 'ru-1', 'fr-3', 'es-2', 'en-5', 'ro-3']"
User:1618033golden,"['en-N', 'es-1', 'pt-N', 'fr-3', 'eo-1']"
"User:Meow, said the cat","['pl-1', 'nl', 'de-2', 'en-3']"
User:Daniel Case,"['de-1', 'ru-3', 'es-1', 'en-us', 'fr-3', 'bg-1', 'ar-1']"
User:DarTar,"['de-1', 'it', 'la-2', 'fr-5', 'en-5', 'nl-1']"
User:De nue pw,"['de-f', 'en-2']"
User:Trefelio,"['cy-N', 'en-4']"
User:YuriNikolai,"['es-1', 'en-5', 'pt-N']"
User:Kefr4000,"['de-1', 'da', 'en-3', 'sv-2', 'no-2']"
User:Finnusertop,"['en-4', 'fr-2', 'ko-1', 'fi', 'sv-2']"
User:Brinacor,"['ko-1', 'nl-3', 'ja-2', 'de-5', 'en', 'ru-4']"
User:RafChem,"['en-N', 'fr-2', 'it-1']"
User:Jesuiseduardo,"['en', 'es']"
User:Rchard2scout,"['en-4', 'nl', 'la-1', 'de-1']"
User:Jacobí,"['en-2', 'fr-2', 'ca', 'oc-1', 'es']"
User:Rooiratel,"['af', 'en']"
User:Gootube2000,"['la-1', 'eo-3', 'en', 'es-1']"
User:Bries,"['nl', 'it-2', 'de-2', 'en-3']"
User:Starwarsfan1512,"['nl', 'fr-4', 'en-3']"
User:Una giornata uggiosa '94,"['it', 'en-2', 'es-1', 'de-0', 'fr-0']"
User:BHJ15,"['en-4', 'nl', 'de-1', 'es-3', 'fr-2', 'zea-2']"
User:BiXod,"['en-3', 'es', 'de-1']"
User:TruthToBeSpoken,"['en-4', 'nl', 'es-1', 'de-1']"
User:Kimdime,"['he-1', 'fr', 'tr-1', 'es-3', 'en-3', 'it-2', 'ca-2']"
User:Jarno12,"['en-4', 'nl', 'fr-2', 'de-1']"
User:AdamLibh,"['fr-3', 'en', 'ga-3']"
User:Aoke1989,"['ja-1', 'en-1', 'zh']"
User:Grottem,"['nl', 'fr-1', 'de-1', 'en-3']"
User:বাক্যবাগীশ,"['bn', 'en-3']"
User:Kingsif,"['es-4', 'ca-2', 'en']"
User:Tolea93,"['en-2', 'ru-3', 'ro']"
User:ReconditeRodent,"['fr-3', 'es-2', 'en', 'ja-2']"
User:MB-one,"['de', 'fr-1', 'en-3']"
User:Gcascas,"['en-2', 'es']"
User:Sciking,"['it', 'ca-1', 'en-2', 'lmo']"
User:Amitie 10g,"['en-3', 'es']"
User:Melchior2006,"['la-2', 'de', 'fr-1', 'en']"
User:OnBeyondZebrax,"['fr-1', 'en']"
User:Drejdub,"['en-us', 'bar-5', 'it-2', 'de-5']"
User:Tukulti65,"['it', 'en-3']"
User:Thf1977,"['fr-1', 'de-2', 'en-3', 'ie-1', 'nl-1', 'ang-1', 'sv-2', 'da-4', 'no-2', 'nn-2']"
User:Kipala,"['de', 'fr-1', 'it-1', 'la-1', 'nds-1', 'en-3', 'sw-3', 'nl-1']"
User:Vilnius,"['it', 'en-4', 'fr-1']"
User:Rhyswynne,"['en', 'cy']"
User:Candido,"['en-3', 'fr-2', 'pt', 'es-1']"
User:Mikeo1938,"['fr-3', 'it-2', 'en', 'de-3']"
User:SharabSalam,"['en-3', 'ar']"
User:Luk,"['en-4', 'fr', 'de-1']"
User:William2001,"['en-us', 'nl-2', 'zh-2', 'ko', 'ja-4']"
User:Optimale,['en-5']
User:ComplexRational,"['it-2', 'en', 'es-1']"
User:Chefallen,"['yi-3', 'en', 'he-4', 'en-5']"
User:Le Petit Chat,"['en-2', 'fr-N']"
User:Celestinesucess,['en-N']
User:Kku,"['en-4', 'de', 'fr-2', 'es-1', 'ru-1']"
User:Ivario,"['lv', 'en-4', 'ru-3', 'ltg-2', 'lt-2', 'de-1']"
User:Diepizza,"['ru-3', 'da', 'de-3', 'sv-2', 'en']"
User:Lennoxfretz,"['en', 'fr-5']"
