username,Languages
User:Ruhan,"['en-4', 'bn', 'bn-5']"
User:Beshogur,"['nl', 'tr', 'kk-2', 'az-4', 'gag-4', 'en', 'tk-3']"
User:DaSupremo,['en-N']
User:S.vecchiato,"['vec', 'it', 'la-1', 'de-2', 'es-1', 'en-3', 'ru-1', 'el-1', 'fr-3']"
User:AnneSmith1988,"['en-N', 'da-1', 'de-1', 'es-1', 'no-1', 'sv-N']"
User:Perohanych,"['en-3', 'pl-3', 'uk', 'ru-4']"
User:Tuanminh01,"['en-3', 'vi']"
User:Dhwani123,"['hi-4', 'gu-N', 'en-5']"
User:Cksword,"['ja-3', 'en']"
User:CrownedeaglePL,"['en-4', 'pl', 'ru-2']"
User:LC1829,"['en-N', 'fr-1']"
User:Telex80,"['de-1', 'hy-1', 'es-3', 'fr-2', 'tr-1', 'be-2', 'he-2', 'it-2', 'ceb', 'ru-2', 'pl-1', 'en', 'ko-2', 'hr-1', 'uk-2', 'tl', 'pt-2']"
User:SonjaSonia,"['en-N', 'sr-3', 'bs-3', 'sh-3', 'hr-4', 'fr-5']"
User:Valbjørg,"['en-4', 'de-2', 'no-3', 'fr']"
User:MSG17,"['en-us', 'hi-1', 'zh-1', 'te-2', 'en']"
User:Devlet Geray,"['crh', 'en-3', 'uk-4', 'ru']"
User:Sinucep,"['it', 'en-3', 'es-1', 'vec']"
User:Duke of Somewhere,"['he', 'en-N', 'ru-1', 'fr-3', 'ar-1']"
User:Tuvalevsku,"['he', 'en-3']"
User:Gerg2013,"['da-1', 'mk-3', 'de-3', 'bg', 'en-5', 'sv-1']"
User:Tohaomg,"['en-4', 'de-1', 'be-1', 'uk', 'no-1', 'ru']"
User:Anders Kaas Petersen,"['en-3', 'da', 'de-2', 'sv-1']"
User:SaladH,"['zh-5', 'en-5']"
User:Michael junior obregon pozo,"['en-3', 'qu-1', 'es-N']"
User:EnchanterLee,"['en-3', 'fr-1', 'zh']"
User:Naypta,"['en-N', 'es-3']"
User:Mehrac-2079,"['en-4', 'it-4', 'az', 'tr-5', 'ru-5', 'es-2', 'pt-2']"
User:Paradoxsociety,"['fr-2', 'da-1', 'en', 'es-1']"
User:TrimbitasSorin,"['en-3', 'ro']"
User:NicoURG,"['en-3', 'es']"
User:Bact,"['en-2', 'th']"
User:Stoni,"['en-4', 'he-1', 'fr-1', 'gl', 'pt-3', 'es', 'it-1']"
User:Shyam peelery,"['ml', 'hi-2', 'la-1', 'en-3', 'uk-1']"
User:Tibetologist,"['fr-2', 'en', 'de-3', 'ja-1']"
User:AmazingPootisman,"['en-2', 'tr']"
User:Scuraball,"['it', 'en-4', 'de-1']"
User:Saarik,"['se-0', 'et-1', 'de-2', 'es-1', 'fi', 'sv-2', 'ko-0', 'en-5']"
User:Camelia.boban,"['it-4', 'fr-1', 'en-2', 'ro']"
User:NatriumGedrogt,"['nl', 'fy-2', 'de-1', 'es-1', 'en-3', 'af-1']"
User:Melroross,"['da-1', 'ro-1', 'gl-2', 'rm-1', 'de-3', 'nl-1', 'pt', 'vec-1', 'af-1', 'en', 'no-1', 'fr-3', 'it-3', 'sv-1']"
User:TheSkimask,"['en-3', 'es-2', 'fr']"
User:Nickispeaki,"['it-0', 'de-1', 'en-3', 'be-1', 'pl-1', 'uk', 'ru', 'fr-0']"
User:Husain007,"['en-4', 'ur-1', 'bn', 'hi-1', 'ar-1']"
User:Wu Shan,"['en-3', 'zh-5']"
User:Flipwared,"['en-3', 'pt-1', 'es']"
User:Thomas Meng,"['en-4', 'fr-2', 'zh']"
User:Dpalma01,"['pt-3', 'es', 'en', 'fr-3', 'it-3']"
User:CupcakePerson13,"['fr-2', 'en', 'mt-0']"
User:Cukrakalnis,"['de-1', 'pl-1', 'fr-3', 'lt', 'en-5']"
User:Error,"['ro-2', 'eu-1', 'eo-2', 'en-3', 'es', 'it-1']"
User:Keijuu,"['pt-BR', 'en-3', 'ja-1']"
User:Tigran Ovanyan,"['en-2', 'hyw-1', 'hy', 'ru-4']"
User:Antisocialsciences,"['en-3', 'es-2', 'pl-N', 'it-1']"
User:Goldengamer1,"['en-4', 'de', 'fr-2']"
User:Bigbullfrog1996,"['fr-2', 'pt-1', 'es-1', 'de-3', 'zh', 'en-3', 'nl-3', 'it-2']"
User:Deryck Chan,"['en-4', 'ja-1', 'de-2', 'el-1', 'zh-4']"
User:Dany1000,"['en-2', 'it']"
User:A1,"['ru-3', 'uk', 'pl-2', 'en-3']"
User:Achampnator,"['en-4', 'de', 'ja-3', 'es-3', 'cs', 'nds']"
User:Domdeparis,"['en', 'de-1', 'fr-5']"
User:Sonsamsunlu,['tr']
User:B1mbo,"['en-2', 'fr-1', 'es']"
User:Gerald Waldo Luis,"['tl-1', 'en-4', 'zh-3', 'id', 'en-L', 'lv-1', 'simple-5', 'nl-1']"
User:Rodney Araujo,"['en-2', 'es']"
User:KnowForge9,"['la-2', 'ru-1', 'en', 'de-2']"
User:Allamiro,"['ar', 'es-1', 'en-5']"
User:Nicodene,"['en-4', 'ru-3', 'la-3', 'it-2', 'fr-3', 'ca-2', 'ka-3', 'es-2']"
User:Thucydides411,"['fr-3', 'en', 'de-4']"
User:Joofjoof,"['es-2', 'en']"
User:DougHill,['en']
User:Druryhunter36,['en-N']
User:Oldboltonian,"['de-2', 'es-1', 'fr-4', 'it-2', 'fa-1', 'en']"
User:Madmoons,"['en-N', 'zh-2', 'he-1', 'yi-1']"
User:Enervation,"['es-2', 'en']"
User:Fab1442006,"['ms', 'ms-5', 'en-4']"
User:Bes-ART,"['sq', 'en-3', 'it-5']"
User:Deidonata,"['uk-3', 'de-3', 'en-3', 'ru-5', 'zh-1', 'pl-5']"
User:MasterYoshy,"['he', 'en', 'de-2']"
User:Mur,"['ja-1', 'en-3', 'ru-1', 'zh-1', 'sv-2', 'fi-N']"
User:Beetricks,"['en-N', 'sw-1', 'ar-0', 'es-2', 'ko-0', 'ja-0']"
User:Myaling,"['it', 'en-3', 'fr-1']"
User:Whatever748,"['ar', 'en', 'hu', 'fr-3']"
User:Julio974fr,"['en-3', 'es-1', 'fr']"
User:NewManila2000,"['en-2', 'simple-2']"
User:-- -- --,"['de-1', 'he-3', 'sco-2', 'yi', 'en']"
User:Rawen Ab,"['en-4', 'ar', 'fr-2']"
User:NikosLikomitros,"['en-4', 'el']"
User:Aiseeyah,"['ms-2', 'en-gb']"
User:Munfarid1,"['de', 'sw-1', 'es-4', 'fr-4', 'ar-1', 'en-5']"
User:JeSuiCat,"['ja-3', 'el', 'en-5']"
User:RicHard-59,"['en-3', 'fi']"
User:CybJubal,"['en', 'en-gb']"
User:PepTheVoyager,"['en-4', 'gl', 'ca', 'es', 'it-1']"
User:PLATEL,"['en-3', 'es-1', 'ru']"
User:Leejordan9,"['de-2', 'la-3', 'el-1', 'fa-1', 'fr-3', 'en', 'en-5', 'it-1']"
User:KakuyasuSIM,"['en-0', 'ja']"
User:Lithivm 1025,"['en-4', 'it-0', 'la-1', 'fr-2', 'pt-1', 'gl', 'es']"
User:Luigi Salvatore Vadacchino,"['de-1', 'it', 'es-4', 'en-2', 'sw-0', 'ro-1', 'vec-2', 'ru-1', 'pl-1', 'scn', 'nap-3', 'bg-1', 'fr-3', 'eo-1']"
User:Michail Angelos Georgoulas,"['en-3', 'de-2', 'el', 'fr-0']"
User:Perseverance96,"['en-4', 'es-1', 'tr', 'de-4']"
User:KL052,"['de', 'fr-2', 'ksh-2', 'en-3', 'it-1']"
User:MulberryTwine,"['es-3', 'en', 'zh-1', 'de-1']"
User:RBolton123,"['fr-1', 'en-N', 'tl-3']"
User:HapHaxion,"['en', 'es-1']"
User:Tanzania,"['en-4', 'fr-2', 'sv', 'de-0']"
User:TheGoodAndHolyLord,"['fr-3', 'en']"
User:Dcapillae,"['en-2', 'es']"
User:AridCeption,"['zh-3', 'en']"
User:Ladsgroup,"['en-4', 'az-1', 'fa', 'de-2', 'ar-1', 'hu-1']"
User:Majdal.cc,"['ar-N', 'en-N', 'it-3', 'de-2']"
User:Patlack,"['bg', 'en-3', 'ru-3']"
User:Discott,"['en', 'af-2']"
User:Ahmadkurdi44,"['en-2', 'ar-1', 'ku', 'tr-4']"
User:Serg!o,"['en-3', 'fr-1', 'es', 'it-1']"
User:Tomchen1989,"['en-3', 'fr-3', 'zh']"
User:Ashmedai 119,"['el', 'fr-2', 'la-1', 'es-1', 'en-3', 'it-2']"
User:Lychee-coffee,"['ja-1', 'en-3', 'ar-0', 'fr-0', 'zh-yue-1', 'ko-0', 'zh-N']"
User:Elvonudinium,"['no-4', 'la-1', 'de-3', 'bo-1', 'zh-1', 'ru', 'ko-3', 'ar-1', 'en-5']"
User:Goldsztajn,"['th-1', 'tpi-1', 'bn-1', 'ru-1', 'it-2', 'fr-3', 'en', 'sv-1']"
User:Tinss,"['en-4', 'es-2', 'fr']"
User:Flod logic,"['de-1', 'no-3', 'da-2', 'sv-2', 'en']"
User:Rlsmr3139,"['ja-1', 'th-1', 'es-1', 'zh-2', 'ko-2', 'fr-3', 'en']"
User:Wikibogert123,"['en-4', 'fr-1', 'es']"
User:Anna Comnena,"['sq', 'sr-4', 'en-5']"
User:Arno Jacobs,"['nl', 'de-1', 'en-2', 'zh-0', 'ja-0']"
User:Theodoreesquires,"['sv-2', 'en', 'ja-4']"
User:Grin,"['en-3', 'hu', 'de-1']"
User:BurakD53,"['tr', 'de-2', 'kk-3', 'en-3', 'zh-2', 'cv-2', 'az-4']"
User:Aloysius,"['en-3', 'de-3', 'cs']"
User:SirSamvi,"['tr-1', 'fa-1', 'en', 'ar-4']"
User:HaythamKenwai,"['en-3', 'tr']"
User:Redalert2fan,"['nl', 'en-5', 'de-1']"
User:Colathewikian,"['ja-1', 'zh-3', 'ms-2', 'zh', 'en-3']"
User:Maxim75,"['en-4', 'de-1', 'pl-2', 'ru-N', 'uk-N']"
User:Tomchiukc,"['ja-1', 'zh-3', 'ko-1', 'en-3', 'zh-yue']"
User:Almer113,"['en-3', 'jv-1', 'id']"
User:Ultravert,"['en-3', 'ro-5', 'es-1']"
User:Gianmariot2,"['en-4', 'it-2', 'pt']"
User:Chule87,"['sr-3', 'bs-N', 'en-3', 'tr-3', 'hr-3']"
User:Hwqaksd,['en']
User:Swing Twilight,"['id', 'jv', 'en-1']"
User:Desox97,"['en-4', 'es']"
User:Teohlouis,"['ms-1', 'zh-3', 'en-1', 'zh']"
User:Dunutubble,"['en', 'fr-2']"
User:Asilvering,"['fr-3', 'en-5', 'en', 'de-3', 'ja-2']"
User:PatrickChiao,"['en', 'es-3', 'pt-3', 'zh-4', 'fr-1', 'gl-2']"
User:JuicyWrld,"['en-4', 'es-4', 'hu-2', 'fr', 'de-3']"
User:Wleightond,"['en', 'af-1', 'es-1', 'pt-1']"
User:Kenneaal,"['no-5', 'en-5']"
User:Tarre10,"['en-4', 'nn']"
User:Isamit,"['en-2', 'zh-1', 'ja', 'zh-classical-0']"
User:緑岩優,"['en-3', 'ja-3', 'de-N']"
User:FishandChipper,"['ja-2', 'de-4', 'en-ie', 'ga-2']"
User:Maanshen,['en']
User:EgorovaSvetlana,"['en-3', 'ru-N']"
User:Fandi89,"['ms', 'ms-3', 'id-1', 'en', 'en-3']"
User:Purplehighlighter24,['en-5']
User:Jeanloujustine,"['en-3', 'fr', 'it-1']"
User:Paleorthid,['ru-0']
User:Typos Checker,"['en-3', 'es', 'pt-2']"
User:Shahwah23,"['en-2', 'so', 'ar-3']"
User:Bigbossfarin,"['en-3', 'fr-1', 'de', 'la-2']"
User:Edarof,"['it', 'en-3', 'fr-1', 'es-1']"
User:CvZ,"['it-1', 'nl', 'fr-2', 'de-1', 'la-1', 'en-3']"
User:Harris000,"['en', 'fr-1', 'de-1', 'cy-0']"
User:Leomk0403,"['en-3', 'vi']"
User:Pravega,"['gu', 'en-2', 'hi-2']"
User:Urbourbo,"['da-2', 'sv', 'en-5', 'de-3', 'no-2']"
User:VaudevillianScientist,"['en', 'de-3', 'zh', 'fr-1']"
User:AlbertBickford,"['fr-2', 'es-3', 'de-1', 'en-5']"
User:KenTheGuru,"['en-2', 'es-1', 'fr-2', 'de']"
User:Bread Enthusiast,"['en', 'pt-4']"
User:Mikelolggmrox,"['es-2', 'zh', 'en-4']"
User:Fallen Legends,"['zh', 'en-5']"
User:Regpath,"['en-3', 'ko']"
User:Ninahi8,"['sv-2', 'da-1', 'is-1', 'no-1', 'it', 'ko-1', 'es-1', 'fr-2', 'nl-1', 'en-3', 'vec-2']"
User:Stan traynor,"['en', 'ii-1', 'es-3', 'zh-2']"
User:Liao Ti-Hui,"['hak-2', 'zh', 'en-3', 'ja-1']"
User:Jmjosh90,"['pt-1', 'es-4', 'it-1', 'en-5', 'en', 'fr-1']"
User:Aaron Liu,"['en-4', 'ja-1', 'es-1', 'zh', 'de-1']"
User:Carnby,"['it', 'de-0', 'es-2', 'fr-1', 'en-3']"
User:Tom Paine,"['en-3', 'fr-2', 'es']"
User:Pntkrts101,"['nl-2', 'fr-2', 'de', 'en-4']"
User:Pratap555,"['en-1', 'hi-1']"
User:Fuchsia the Sun,"['en-N', 'es-4', 'it-3', 'en-5']"
User:Kullias a,"['ru', 'be', 'en-4', 'uk-1', 'pl-1', 'de-1']"
User:TypistMonkey,"['en', 'es-2']"
User:Lining Huo,"['en-3', 'zh', 'ja-1']"
User:Aarón Mayo,"['es', 'en-3', 'fr-2']"
User:Eptalon,"['fr-4', 'it-2', 'en-4', 'de', 'es-3', 'la-3', 'pt-2']"
User:Relspas,"['en', 'he-3']"
User:Suginami,"['en-2', 'zh', 'ja-2']"
User:Electricmaster,"['en', 'es-1']"
User:Limonizia,"['en', 'it']"
User:Mignof,"['pt-PT', 'fr-2', 'fr', 'en-4']"
User:Ltony1024,"['en-3', 'zh']"
User:Huberrt,"['pl', 'es-1', 'en-4']"
User:Tajaditas,"['en', 'fr-2', 'es-3']"
User:Michalis Vazaios,"['en-4', 'it-1', 'es-2', 'el', 'de-1']"
User:Wasschappelaer,"['zea', 'nl-4', 'fr-1', 'de-1', 'en-3']"
User:Ashlar,"['en', 'fr-3', 'en-5']"
User:REDMAN 2019,"['en-N', 'es-1']"
User:Kiran891,"['mr', 'es-1', 'en-4', 'hi-4']"
User:Dreamaker,"['it', 'en-3', 'fr-1', 'es-3']"
User:SongbirdDM,"['de', 'en-4', 'it-1']"
User:Playlikeastar,"['kn-N', 'en-4', 'hi-4', 'ta-1', 'ml-1', 'te-1']"
User:Kushared,['ckb']
User:JeddBham64,"['en', 'ar-1', 'la-2', 'fr-4']"
User:Célestin Denis,"['es-1', 'fr', 'en-4']"
User:Lijil,"['en', 'fr-1', 'no']"
User:Stepan Sychev (Baldi),"['ru', 'en-3', 'uk-1']"
User:56independent,"['es-2', 'ca-1', 'es-2', 'ca-1']"
User:Goo3,"['sr-3', 'ru-5', 'sh-3', 'cs-1', 'en-5', 'es-2', 'uk']"
User:Kaliper1,"['en-4', 'fr-2', 'de-3', 'ar-2', 'id-4']"
User:Aleksdonev,"['en-3', 'bg']"
User:Hektor,"['de-2', 'en-3', 'fr']"
User:Deborahjay,"['lad-1', 'yi-1', 'en-5', 'en', 'he-4', 'es-2', 'fr-1']"
User:AlexMazaltov,"['en-2', 'uk-5', 'ru-5', 'he-1']"
User:TheDuck,"['ms', 'en']"
User:Artemesia,"['en-2', 'de']"
User:Adhiyana,"['en', 'es-2', 'ga-2']"
User:Nikita Derzhavin 29,"['ru', 'be-1', 'fi-1', 'de-2', 'eo-1', 'en-3']"
User:Sebbog13,"['it-1', 'en-4', 'de-1', 'no']"
User:Fancy Refrigerator,"['mt-0', 'an-1', 'es-2', 'ja-0', 'ca-1', 'en-3', 'eu-0']"
User:DeemDeem52,"['en', 'es-2']"
User:LuweQ,"['en', 'bg-3', 'zh-2']"
User:CML0815,"['en-3', 'fr-1', 'de']"
User:AccountableJune,"['ary-2', 'fr-3', 'ko-2', 'en', 'de', 'zh-1']"
User:Yoctera,"['fr', 'en-4', 'es-3']"
User:Diren Yardimli,"['tr', 'en-5', 'tr', 'no-4', 'tr', 'sv-2', 'tr', 'da-2']"
User:Markus Nielbock,"['en-4', 'es-2', 'fr-1', 'nl-1', 'de']"
User:ContributeToTheWiki,"['de-2', 'es-1', 'fr-2', 'en-5']"
User:E235JREMU,"['en-3', 'de', 'la-1']"
User:Broomheads,"['fr-3', 'en']"
User:MaterialWorks,"['en-3', 'pt-br']"
User:BHARATHESHA ALASANDEMAJALU,"['en-2', 'kn-3', 'tcy']"
User:LukeTriton,"['en-3', 'de']"
User:Saulphilpott,"['en', 'es-5', 'fr-3']"
User:Weiterei,"['en-3', 'de']"
User:Temnothorax,"['es-1', 'fr-4', 'zh-1', 'de-3', 'en-3']"
User:Zereshk-sensei,"['fa-2', 'ja-3', 'en-5']"
User:Afil,"['it-2', 'fr-5', 'ru-2', 'ro-5', 'en-5', 'es-2', 'bn-1', 'de-3']"
User:Hintha,"['en', 'my-4']"
User:FB16180,"['en', 'fr-2', 'es']"
User:Ideophagous,"['ja-2', 'fr-5', 'en-5', 'nl-2', 'es-2', 'ar-5', 'la-1', 'ary', 'de-3', 'ro-2']"
User:Fueyo221,"['es', 'fr-1', 'de-1', 'ast-4', 'en-3', 'ca-1']"
User:Erinius,"['en', 'es-3']"
User:Antivoid,"['de-1', 'en', 'es', 'fr-1']"
User:Fahads1982,"['fa-2', 'ps-1', 'en-5', 'ur-5', 'hi-1', 'sd-1', 'ar-2', 'pnb-4']"
User:Garrettw87,"['en', 'eo-1', 'es-1']"
User:Wcb31,"['en', 'id-2', 'es-2']"
User:Florin Talasman,"['en-3', 'ro', 'fr-2', 'it-1']"
User:LambMilk,"['cs', 'es-1', 'pt-N', 'en-4']"
User:EmSim15,"['en-N', 'fr-3', 'ru-2']"
User:IchAiBims,"['en-3', 'de-N']"
User:AdJHu,"['zh-1', 'en-N', 'ja-3']"
User:NightJasian,"['en-2', 'vi-N', 'ja-1']"
User:Alyebard,"['it-1', 'ca', 'es', 'en-2', 'fr-1']"
User:Magiciandude,"['en', 'es-2', 'pt-0']"
User:WinningGlory52,"['en', 'fr-2', 'de-1', 'sq-3']"
User:Wx27,"['en-N', 'es-3', 'ru-2']"
User:Lifeofconan,"['en-4', 'nl']"
User:Raladic,"['de', 'en-5']"
User:SomeKindOfGnome,"['en', 'es-1']"
User:CantCatchThis,"['en-N', 'cy-1']"
User:Peter Horn,"['en-4', 'nl', 'fr-3', 'af-1', 'es-2', 'de-1']"
User:ChandlerMinh,"['en-4', 'hi-2', 'sa-1', 'ta-1', 'ml']"
